  [1m[36m (15.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foobar' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:26:47', 0, NULL, 'foobar', NULL, '2012-06-29 18:26:47')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `experiments` [0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:26:47', 0, NULL, 'myexperiment', NULL, '2012-06-29 18:26:47')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'myexperiment' AND `experiments`.`id` != 6) LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment_2' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'Myexperiment_2' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment 2' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment@2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  Processing by ExperimentsController#index as HTML
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:26:47', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:26:47')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_2' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:26:47', 0, NULL, 'experiment_2', NULL, '2012-06-29 18:26:47')
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL
Rendered /Users/tushar/src/gems_trunk/experiments/app/views/experiments/index.html.erb within layouts/application (2.0ms)
Completed 200 OK in 16ms (Views: 8.6ms | ActiveRecord: 1.9ms)
  [1m[36m (0.6ms)[0m  [1mROLLBACK[0m
  [1m[36m (13.0ms)[0m  [1mCREATE TABLE `experiments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `enabled` tinyint(1) DEFAULT 0, `enabled_on` datetime, `retired_on` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (17.4ms)[0m  CREATE UNIQUE INDEX `index_experiments_on_name` ON `experiments` (`name`)
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:29:55', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:29:55')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Processing by ExperimentsController#index as HTML
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_2' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_2' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:29:55', 0, NULL, 'experiment_2', NULL, '2012-06-29 18:29:55')[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL[0m
Rendered /Users/tushar/src/gems_trunk/experiments/app/views/experiments/index.html.erb within layouts/application (2.2ms)
Completed 200 OK in 14ms (Views: 9.5ms | ActiveRecord: 1.1ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (11.6ms)[0m  [1mCREATE TABLE `experiments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `enabled` tinyint(1) DEFAULT 0, `enabled_on` datetime, `retired_on` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (13.9ms)[0m  CREATE UNIQUE INDEX `index_experiments_on_name` ON `experiments` (`name`)
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foobar' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:30:12', 0, NULL, 'foobar', NULL, '2012-06-29 18:30:12')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'foobar' AND `experiments`.`id` != 1) LIMIT 1[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `enabled_on` = '2012-06-29 18:30:12', `updated_at` = '2012-06-29 18:30:12', `enabled` = 1 WHERE `experiments`.`id` = 1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foobar' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:30:12', 1, NULL, 'foobar', NULL, '2012-06-29 18:30:12')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foobar' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:30:12', 0, NULL, 'foobar', '2012-06-27 18:30:12', '2012-06-29 18:30:12')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
WARNING: Can't mass-assign protected attributes: enabled
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'foobar' AND `experiments`.`id` != 3) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foobar' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:30:12', 1, NULL, 'foobar', '2012-06-27 18:30:12', '2012-06-29 18:30:12')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `experiments` [0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foobar' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:30:12', 0, NULL, 'foobar', NULL, '2012-06-29 18:30:12')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `experiments` [0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:30:12', 0, NULL, 'myexperiment', NULL, '2012-06-29 18:30:12')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'myexperiment' AND `experiments`.`id` != 6) LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment2' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment_2' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'Myexperiment_2' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment 2' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment@2' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:30:12', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:30:12')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Processing by ExperimentsController#index as HTML
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_2' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_2' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:30:12', 0, NULL, 'experiment_2', NULL, '2012-06-29 18:30:12')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL[0m
Rendered /Users/tushar/src/gems_trunk/experiments/app/views/experiments/index.html.erb within layouts/application (1.9ms)
Completed 200 OK in 13ms (Views: 8.3ms | ActiveRecord: 1.1ms)
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (16.2ms)[0m  [1mCREATE TABLE `experiments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `enabled` tinyint(1) DEFAULT 0, `enabled_on` datetime, `retired_on` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (14.7ms)[0m  CREATE UNIQUE INDEX `index_experiments_on_name` ON `experiments` (`name`)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (5.7ms)[0m  [1mCREATE TABLE `experiments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `enabled` tinyint(1) DEFAULT 0, `enabled_on` datetime, `retired_on` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (12.4ms)[0m  CREATE UNIQUE INDEX `index_experiments_on_name` ON `experiments` (`name`)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:43:15', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:43:15')
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.4ms)[0m  [1mSELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_1' AND `experiments`.`id` != 1) LIMIT 1[0m
  [1m[35m (0.3ms)[0m  UPDATE `experiments` SET `enabled_on` = '2012-06-29 18:43:15', `enabled` = 1, `updated_at` = '2012-06-29 18:43:15' WHERE `experiments`.`id` = 1
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Processing by ExperimentsController#index as HTML
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_2' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:43:15', 0, NULL, 'experiment_2', NULL, '2012-06-29 18:43:15')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL
Rendered /Users/tushar/src/gems_trunk/experiments/app/views/experiments/index.html.erb within layouts/application (2.1ms)
Completed 200 OK in 14ms (Views: 8.9ms | ActiveRecord: 1.3ms)
  [1m[36m (0.8ms)[0m  [1mROLLBACK[0m
  [1m[36m (6.5ms)[0m  [1mCREATE TABLE `experiments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `enabled` tinyint(1) DEFAULT 0, `enabled_on` datetime, `retired_on` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (12.0ms)[0m  CREATE UNIQUE INDEX `index_experiments_on_name` ON `experiments` (`name`)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:44:08', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:44:08')
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_1' AND `experiments`.`id` != 1) LIMIT 1[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `enabled` = 1, `updated_at` = '2012-06-29 18:44:08', `enabled_on` = '2012-06-29 18:44:08' WHERE `experiments`.`id` = 1
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Processing by ExperimentsController#index as HTML
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_2' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:44:08', 0, NULL, 'experiment_2', NULL, '2012-06-29 18:44:08')
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL
Rendered /Users/tushar/src/gems_trunk/experiments/app/views/experiments/index.html.erb within layouts/application (2.0ms)
Completed 200 OK in 13ms (Views: 8.5ms | ActiveRecord: 1.2ms)
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[36m (6.8ms)[0m  [1mCREATE TABLE `experiments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `enabled` tinyint(1) DEFAULT 0, `enabled_on` datetime, `retired_on` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (11.9ms)[0m  CREATE UNIQUE INDEX `index_experiments_on_name` ON `experiments` (`name`)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:44:24', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:44:24')
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'experiment_1' AND `experiments`.`id` != 1) LIMIT 1[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-06-29 18:44:24', `enabled` = 1, `enabled_on` = '2012-06-29 18:44:24' WHERE `experiments`.`id` = 1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Processing by ExperimentsController#index as HTML
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_2' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:44:24', 0, NULL, 'experiment_2', NULL, '2012-06-29 18:44:24')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL
Rendered /Users/tushar/src/gems_trunk/experiments/app/views/experiments/index.html.erb within layouts/application (2.1ms)
Completed 200 OK in 13ms (Views: 8.6ms | ActiveRecord: 1.2ms)
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[36m (9.0ms)[0m  [1mCREATE TABLE `experiments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `enabled` tinyint(1) DEFAULT 0, `enabled_on` datetime, `retired_on` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (15.7ms)[0m  CREATE UNIQUE INDEX `index_experiments_on_name` ON `experiments` (`name`)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-06-29 18:45:03', 0, NULL, 'experiment_1', NULL, '2012-06-29 18:45:03')
